<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 32">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{3FC3DEA1-8533-402D-96BF-A40D617B54A9}"/>
			<Prp name="test" type="S" value="180 Assign instances to containers|Assign Instance to Containers in PE|2"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="filename" type="S" value="{3FC3DEA1-8533-402D-96BF-A40D617B54A9}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem1_24_11_1_1_2_1_1 [Scenarios\180 Assign instances to containers - Assign Instance to Containers in PE]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 13">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{FA7F6479-BB5F-4FBD-A62F-66D27CC152B4}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create NIC in Workstation folder|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{FA7F6479-BB5F-4FBD-A62F-66D27CC152B4}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="name" type="S" value="ProjectTestItem25_2_1 &lt; Iteration 1 &gt; [Scenarios\50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum - Create NIC in Workstation folder]"/>
			<Prp name="projectkey" type="S" value="{0FCB1EDE-68C7-4AB7-823D-9B85DD8A1C69}"/>
		</Node>
		<Node name="item 15">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{C426DBED-34A8-432B-A980-A7F33D75A29D}"/>
			<Prp name="test" type="S" value="50 Configure controllers like standalone &amp; HSBY M580_M580 safety_M340_Quantum|Create NIC in Workstation folder|1"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{C426DBED-34A8-432B-A980-A7F33D75A29D}"/>
			<Prp name="ownermoniker" type="S" value="{1E6B20B1-0783-4E67-BF7E-768F2A6908C5}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
