<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="14693"/>
						<Prp name="starttime" type="D" value="45612.4840837153"/>
						<Prp name="duration" type="I" value="14693"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADkAMwBGADMAOAAyAEQALQAxADcARgBEAC0ANAAwADAAMgAtAEIARQA0ADkALQAwAEUAOQAyADgAOQBFADIAOAA2AEIAOAB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Navigation To Topology Explorer(TE) - Main Tool Bar"/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="224458"/>
						<Prp name="starttime" type="D" value="45612.4788740046"/>
						<Prp name="duration" type="I" value="224458"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEYANwBDADQAQQA1ADYALQAyADcAMQA0AC0ANAAwAEEARQAtAEIAQQBEADEALQA0AEMAMwA2ADkAQwA0ADYANABFADQAMQB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Open SS from system tray and click on SS start and wair for SS ready"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="durationwithoutchildren" type="I" value="134846"/>
						<Prp name="starttime" type="D" value="45612.4825176736"/>
						<Prp name="duration" type="I" value="134846"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwADkARAA4ADQANwAxAEUALQA4AEMARQBCAC0ANAA5AEIAOQAtADkARQBEAEMALQBFADQAMAA4ADgAOQBCADQAQwA5AEYAQwB9AC8AewAwAEMARQA3ADQARgBDADUALQBFADIAQwBEAC0ANAAyADIAMAAtADkAMwBDADIALQAzADgARAA4AEIANwBEADEAMQBCAEUAMAB9AC8AqpN8BLDIC0qKPrSbfs3IGwAAAAAvAGUAbQBwAHQAeQA="/>
						<Prp name="name" type="S" value="Search Template in Template browser and Drag and drop from template browser to application browser"/>
					</Node>
					<Node name="test24">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="status" type="I" value="0"/>
